define i64 @main() #0 {
L13:
%t113 = add i64 100, 0
%t138 = call ptr @malloc(i64 48)
%t127 = ptrtoint ptr %t138 to i64
%t140 = add i64 %t127, 32
%t139 = inttoptr i64 %t140 to ptr
%t142 = ptrtoint ptr @c1$mod to i64
store i64 %t142, ptr %t139
store i64 %t124, ptr %t217
%t111 = add i64 %t123, 8
%t122 = add i64 10, 0
%t223 = add i64 %t122, 1
%t222 = mul i64 %t223, 8
%t221 = call ptr @malloc(i64 %t222)
%t121 = ptrtoint ptr %t221 to i64
%t225 = inttoptr i64 %t121 to ptr
store i64 %t122, ptr %t225
%t112 = add i64 %t121, 8
%t231 = mul i64 0, 8
%t230 = add i64 %t112, %t231
%t229 = inttoptr i64 %t230 to ptr
store i64 100, ptr %t229
%t235 = mul i64 0, 8
%t234 = add i64 %t111, %t235
%t233 = inttoptr i64 %t234 to ptr
store i64 0, ptr %t233
%t239 = mul i64 1, 8
%t238 = add i64 %t112, %t239
%t237 = inttoptr i64 %t238 to ptr
store i64 0, ptr %t237
br label %L0
L0:
%t246 = mul i64 1, 8
%t245 = add i64 %t112, %t246
%t244 = inttoptr i64 %t245 to ptr
%t243 = load i64, ptr %t244
%t242 = sub i64 %t243, 10
%t241 = icmp ne i64 %t242, 0
br i1 %t241, label %L2, label %L1
L1:
%t251 = mul i64 0, 8
%t250 = add i64 %t111, %t251
%t249 = inttoptr i64 %t250 to ptr
%t248 = load i64, ptr %t249
ret i64 %t248
L2:
%t255 = mul i64 1, 8
%t254 = add i64 %t112, %t255
%t253 = inttoptr i64 %t254 to ptr
%t261 = mul i64 1, 8
%t260 = add i64 %t112, %t261
%t259 = inttoptr i64 %t260 to ptr
%t258 = load i64, ptr %t259
%t257 = add i64 %t258, 1
store i64 %t257, ptr %t253
%t265 = mul i64 0, 8
%t264 = add i64 %t112, %t265
%t263 = inttoptr i64 %t264 to ptr
store i64 100, ptr %t263
br label %L3
L3:
%t118 = add i64 %t114, 0
%t270 = add i64 %t118, 8
%t269 = inttoptr i64 %t270 to ptr
%t268 = load i64, ptr %t269
%t267 = inttoptr i64 %t268 to ptr
%t275 = mul i64 0, 8
%t274 = add i64 %t112, %t275
%t273 = inttoptr i64 %t274 to ptr
%t272 = load i64, ptr %t273
%t131 = call i64 %t267(i64 %t118,i64 %t111,i64 %t272)
%t133 = add i64 %t131, 0
%t117 = add i64 %t114, 0
%t282 = add i64 %t117, 16
%t281 = inttoptr i64 %t282 to ptr
%t280 = load i64, ptr %t281
%t279 = inttoptr i64 %t280 to ptr
%t132 = call i64 %t279(i64 %t117)
%t135 = add i64 %t133, %t132
%t116 = add i64 %t115, 0
%t290 = add i64 %t116, 24
%t289 = inttoptr i64 %t290 to ptr
%t288 = load i64, ptr %t289
%t287 = inttoptr i64 %t288 to ptr
%t134 = call i64 %t287(i64 %t116)
%t299 = mul i64 0, 8
%t298 = add i64 %t134, %t299
%t297 = inttoptr i64 %t298 to ptr
%t296 = load i64, ptr %t297
%t295 = add i64 %t135, %t296
%t294 = add i64 %t295, 100
%t293 = icmp ne i64 %t294, 0
br i1 %t293, label %L5, label %L4
L4:
br label %L0
L5:
%t120 = add i64 %t114, 0
%t305 = add i64 %t120, 32
%t304 = inttoptr i64 %t305 to ptr
%t303 = load i64, ptr %t304
%t302 = inttoptr i64 %t303 to ptr
%t310 = mul i64 0, 8
%t309 = add i64 %t112, %t310
%t308 = inttoptr i64 %t309 to ptr
%t307 = load i64, ptr %t308
%t130 = call i64 %t302(i64 %t120,i64 %t307)
%t313 = icmp ne i64 %t130, 0
br i1 %t313, label %L6, label %L7
L7:
br label %L8
L8:
%t317 = mul i64 0, 8
%t316 = add i64 %t112, %t317
%t315 = inttoptr i64 %t316 to ptr
%t323 = mul i64 0, 8
%t322 = add i64 %t112, %t323
%t321 = inttoptr i64 %t322 to ptr
%t320 = load i64, ptr %t321
%t319 = sub i64 %t320, 1
store i64 %t319, ptr %t315
br label %L3
L6:
%t119 = add i64 %t115, 0
%t328 = add i64 %t119, 32
%t327 = inttoptr i64 %t328 to ptr
%t326 = load i64, ptr %t327
%t325 = inttoptr i64 %t326 to ptr
%t333 = mul i64 0, 8
%t332 = add i64 %t112, %t333
%t331 = inttoptr i64 %t332 to ptr
%t330 = load i64, ptr %t331
%t129 = call i64 %t325(i64 %t119,i64 %t330)
%t336 = icmp ne i64 %t129, 0
br i1 %t336, label %L9, label %L10
L10:
br label %L11
L11:
br label %L8
L9:
%t340 = mul i64 0, 8
%t339 = add i64 %t111, %t340
%t338 = inttoptr i64 %t339 to ptr
%t357 = mul i64 0, 8
%t356 = add i64 %t111, %t357
%t355 = inttoptr i64 %t356 to ptr
%t354 = load i64, ptr %t355
%t352 = mul i64 0, 8
%t351 = add i64 %t112, %t352
%t350 = inttoptr i64 %t351 to ptr
%t349 = load i64, ptr %t350
%t347 = mul i64 1, 8
%t346 = add i64 %t112, %t347
%t345 = inttoptr i64 %t346 to ptr
%t344 = load i64, ptr %t345
%t343 = mul i64 %t349, %t344
%t342 = add i64 %t354, %t343
store i64 %t342, ptr %t338
br label %L11
L12:
ret i64 -1
}

define i64 @c2$mod(i64 %t109, i64 %t110) #0 {
L16:
%t361 = sdiv i64 %t110, 3
%t360 = mul i64 %t361, 3
%t359 = sub i64 %t110, %t360
ret i64 %t359
L15:
ret i64 -1
}

define i64 @c2$self(i64 %t108) #0 {
L19:
%t365 = add i64 %t108, 40
%t364 = inttoptr i64 %t365 to ptr
%t370 = add i64 %t108, 40
%t369 = inttoptr i64 %t370 to ptr
%t368 = load i64, ptr %t369
%t367 = sub i64 %t368, 1
store i64 %t367, ptr %t364
%t377 = add i64 %t108, 0
%t376 = inttoptr i64 %t377 to ptr
%t375 = load i64, ptr %t376
%t374 = mul i64 0, 8
%t373 = add i64 %t375, %t374
%t372 = inttoptr i64 %t373 to ptr
%t381 = add i64 %t108, 40
%t380 = inttoptr i64 %t381 to ptr
%t379 = load i64, ptr %t380
store i64 %t379, ptr %t372
%t385 = add i64 %t108, 0
%t384 = inttoptr i64 %t385 to ptr
%t383 = load i64, ptr %t384
ret i64 %t383
L18:
ret i64 -1
}

define i64 @c2$m2(i64 %t107) #0 {
L22:
%t398 = add i64 %t107, 0
%t397 = inttoptr i64 %t398 to ptr
%t396 = load i64, ptr %t397
%t395 = mul i64 0, 8
%t394 = add i64 %t396, %t395
%t393 = inttoptr i64 %t394 to ptr
%t392 = load i64, ptr %t393
%t390 = add i64 %t107, 40
%t389 = inttoptr i64 %t390 to ptr
%t388 = load i64, ptr %t389
%t387 = sub i64 %t392, %t388
ret i64 %t387
L21:
ret i64 -1
}

define i64 @c1$mod(i64 %t105, i64 %t106) #0 {
L25:
%t402 = sdiv i64 %t106, 2
%t401 = mul i64 %t402, 2
%t400 = sub i64 %t106, %t401
ret i64 %t400
L24:
ret i64 -1
}

define i64 @c1$self(i64 %t104) #0 {
L28:
%t407 = add i64 %t104, 0
%t406 = inttoptr i64 %t407 to ptr
%t405 = load i64, ptr %t406
ret i64 %t405
L27:
ret i64 -1
}

define i64 @c1$m2(i64 %t103) #0 {
L31:
%t415 = add i64 %t103, 0
%t414 = inttoptr i64 %t415 to ptr
%t413 = load i64, ptr %t414
%t412 = mul i64 2, 8
%t411 = add i64 %t413, %t412
%t410 = inttoptr i64 %t411 to ptr
%t409 = load i64, ptr %t410
ret i64 %t409
L30:
ret i64 -1
}

define i64 @c1$m1(i64 %t100, i64 %t101, i64 %t102) #0 {
L34:
%t431 = sub i64 %t101, 8
%t430 = inttoptr i64 %t431 to ptr
%t429 = load i64, ptr %t430
%t427 = mul i64 %t102, 2
%t426 = add i64 %t429, %t427
%t424 = add i64 %t100, 0
%t423 = inttoptr i64 %t424 to ptr
%t422 = load i64, ptr %t423
%t421 = mul i64 1, 8
%t420 = add i64 %t422, %t421
%t419 = inttoptr i64 %t420 to ptr
%t418 = load i64, ptr %t419
%t417 = add i64 %t426, %t418
ret i64 %t417
L33:
ret i64 -1
}

declare ptr @malloc(i64)
